"DI";"PY";"AU";"TI";"SO";"DT";"DE";"TC"
"10.1109/ICCI54321.2022.9756085";2022;"GAVELAN J;MEZONES P;RODRIGUEZ C";"NEKO: PROPOSAL OF THE FIRST SUPER-AGILE METHODOLOGY TO IMPROVE WORK EFFICIENCY";"5TH INTERNATIONAL CONFERENCE ON COMPUTING AND INFORMATICS (ICCI 2022)";"PROCEEDINGS PAPER";"AGILE PROJECT MANAGEMENT; METHODOLOGY; MENTAL HEALTH; WORK TEAMS; EFFECTIVENESS";0
NA;2018;"SINGLA K;BOSE J;NAIK C";"ANALYSIS OF SOFTWARE ENGINEERING FOR AGILE MACHINE LEARNING PROJECTS";"IEEE INDICON: 15TH IEEE INDIA COUNCIL INTERNATIONAL CONFERENCE";"PROCEEDINGS PAPER";"SCRUM; MACHINE LEARNING PROJECT; SOFTWARE ENGINEERING; AGILE METHODOLOGY";0
NA;2020;"SARIKAYA E;BAGRIYANIK S;GOKALP M";"TEACHING AGILE SOFTWARE DEVELOPMENT USING AGILE METHODS: A CASE STUDY";"2020 TURKISH NATIONAL SOFTWARE ENGINEERING SYMPOSIUM (UYMS)";"PROCEEDINGS PAPER";"AGILE; SCRUM; AGILITY IN EDUCATION; SELF-LEARNING; PERFORMANCE";0
"10.1109/ISSREW53611.2021.00092";2021;"MEYER M";"TSAI - TEST SELECTION USING ARTIFICIAL INTELLIGENCE FOR THE SUPPORT OF CONTINUOUS INTEGRATION";"2021 IEEE INTERNATIONAL SYMPOSIUM ON SOFTWARE RELIABILITY ENGINEERING WORKSHOPS (ISSREW 2021)";"PROCEEDINGS PAPER";"CONTINUOUS INTEGRATION; TESTING; REGRESSION TESTS; ARTIFICIAL INTELLIGENCE; INDUSTRIAL CASE STUDY";0
"10.21125/inted.2019.1292";2019;"NICOLA S;MENDONCA J;PINTO C;PEREIRA A";"EDUCATION BY CHALLENGE: INNOVATION DRIVEN SPIRIT";"13TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE (INTED2019)";"PROCEEDINGS PAPER";"CHALLENGE BASED LEARNING; AGILE METHODOLOGY; INNOVATION; ENGINEERING";0
NA;2014;"JABEEN J;MOTLA Y;ABBASI M;BATOOL D;BUTT R;NAZIR S;ANWER S";"INCORPORATING ARTIFICIAL INTELLIGENCE TECHNIQUE INTO DSDM";"2014 ASIA-PACIFIC WORLD CONGRESS ON COMPUTER SCIENCE AND ENGINEERING (APWC ON CSE)";"PROCEEDINGS PAPER";"DYNAMIC SYSTEM DEVELOPMENT METHOD; SECURITY; AGILE METHODOLOGY; CASE BASED REASONING";0
"10.18502/keg.v3i9.3658";2018;"PENAFIEL E;BARAHONA B;CAMEJO I";"METHODOLOGY OF BUILDING AN EXPERT SYSTEM USING INDUCTION RULES WITH STRUCTURED PROGRAMMING";"IBERO-AMERICAN SYMPOSIUM ON COMPUTER PROGRAMMING JOINTLY HELD WITH THE INTERNATIONAL CONGRESS ON TECHNOLOGY EDUCATION";"PROCEEDINGS PAPER";"ALGORITHMS OF ARTIFICIAL INTELLIGENCE; KNOWLEDGE BASE; ARTIFICIAL INTELLIGENCE; INFERENCE MACHINE; PRODUCTION RULES; REAL-TIME SYSTEMS; EXPERT SYSTEMS";0
NA;2019;"TESSAROLO F;NOLLO G;CONOTTER V;ONORATI G;KONSTANTINIDIS E;PETSANI D;BAMIDIS P";"USER-CENTERED CO-DESIGN AND AGILE METHODOLOGY FOR DEVELOPING AMBIENT ASSISTING TECHNOLOGIES STUDY PLAN AND METHODOLOGICAL FRAMEWORK OF THE CAPTAIN PROJECT";"2019 IEEE 23RD INTERNATIONAL SYMPOSIUM ON CONSUMER TECHNOLOGIES (ISCT)";"PROCEEDINGS PAPER";"LIVING LAB; CO-CREATION; PARTICIPATORY DESIGN; AGILE; PLANNING";1
"10.2196/27807";2021;"BEILHARZ F;SUKUNESAN S;ROSSELL S;KULKARNI J;SHARP G";"DEVELOPMENT OF A POSITIVE BODY IMAGE CHATBOT (KIT) WITH YOUNG PEOPLE AND PARENTS/CARERS: QUALITATIVE FOCUS GROUP STUDY";"JOURNAL OF MEDICAL INTERNET RESEARCH";"ARTICLE";"BODY IMAGE; EATING DISORDER; CHATBOT; CONVERSATIONAL AGENT; ARTIFICIAL INTELLIGENCE; MENTAL HEALTH; DIGITAL HEALTH; DESIGN";12
"10.1145/3514257";2022;"CALDWELL S;SWEETSER P;O'DONNELL N;KNIGHT M;AITCHISON M;GEDEON T;JOHNSON D;BRERETON M;GALLAGHER M;CONROY D";"AN AGILE NEW RESEARCH FRAMEWORK FOR HYBRID HUMAN-AL TEAMING: TRUST, TRANSPARENCY, AND TRANSFERABILITY";"ACM TRANSACTIONS ON INTERACTIVE INTELLIGENT SYSTEMS";"ARTICLE";"HYBRID TEAMS; HUMAN-MACHINE; HUMAN-AI; TEAMING; COLLABORATION; TRUST; TRANSPARENCY; VIDEO GAMES";0
NA;2022;"PONCE E;CRUZ M;ANDRADE-ARENAS L";"MACHINE LEARNING APPLIED TO PREVENTION AND MENTAL";"INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS";"ARTICLE";"ARTIFICIAL INTELLIGENCE; MACHINE LEARNING; MENTAL HEALTH; SCRUM; SENTIMENT ANALYSIS";0
NA;2019;"PROANO C;VILLACIS C;PROANO V;FUERTES W;ALMACHE M;ZAMBRANO M;GALARRAGA F";"SERIOUS 3D GAME OVER A CLUSTER COMPUTING FOR SITUATED LEARNING OF TRAFFIC SIGNALS";"2019 IEEE/ACM 23RD INTERNATIONAL SYMPOSIUM ON DISTRIBUTED SIMULATION AND REAL TIME APPLICATIONS (DS-RT)";"PROCEEDINGS PAPER";"DRIVING SIMULATOR; PEDESTRIAN SIMULATION; ARTIFICIAL INTELLIGENCE; SERIOUS 3D GAME; ROAD SAFETY EDUCATION";1
"10.5220/0005772904250432";2016;"VILLACIS C;FUERTES W;SANTILLAN M;AULES H;TACURI A;ZAMBRANO M;SALGUERO E";"ON THE DEVELOPMENT OF STRATEGIC GAMES BASED ON A SEMIOTIC ANALYSIS: A CASE STUDY OF AN OPTIMIZED TIC-TAC-TOE";"PROCEEDINGS OF THE 18TH INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS, VOL 1 (ICEIS)";"PROCEEDINGS PAPER";"SEMIOTICS; TIC-TAC-TOE; VIDEOGAMES; ARTIFICIAL INTELLIGENCE; SEMIOTIC MODELS FOR VIDEOGAMES";4
"10.1016/j.infsof.2020.106448";2021;"BIESIALSKA K;FRANCH X;MUNTES-MULERO V";"BIG DATA ANALYTICS IN AGILE SOFTWARE DEVELOPMENT: A SYSTEMATIC MAPPING STUDY";"INFORMATION AND SOFTWARE TECHNOLOGY";"ARTICLE";"AGILE SOFTWARE DEVELOPMENT; SOFTWARE ANALYTICS; DATA ANALYTICS; MACHINE LEARNING; ARTIFICIAL INTELLIGENCE; LITERATURE REVIEW";10
"10.1109/TALE48869.2020.9368373";2020;"AKOUR M;DAS A";"DEVELOPING A VIRTUAL SMART TOTAL LEARNING ENVIRONMENT FOR FUTURE TEACHING-LEARNING SYSTEM";"PROCEEDINGS OF 2020 IEEE INTERNATIONAL CONFERENCE ON TEACHING, ASSESSMENT, AND LEARNING FOR ENGINEERING (IEEE TALE 2020)";"PROCEEDINGS PAPER";"SMART; VIRTUAL; LEARNING-ENVIRONMENT; MACHINE LEARNING; BIG DATA; ADAPTIVE LEARNING";2
NA;2017;"KOLASINSKA-MORAWSKA K;SULKOWSKI L;MORAWSKI P";"AGILITY IN CUSTOMER SERVICE USING CLOUD BASED CRM SYSTEMS AND ENTERPRISE COLLABORATION TOOLS";"ECONOMIC AND SOCIAL DEVELOPMENT";"PROCEEDINGS PAPER";"AGILE; CHATTER; CLOUD; CRM; DIGITALIZATION; SALESFORCE; SOCIAL";2
"10.1109/DASC52595.2021.9594313";2021;"SOLOMON A;CRAWFORD Z";"TRANSITIONING FROM LEGACY AIR TRAFFIC MANAGEMENT TO AIRSPACE MANAGEMENT THROUGH SECURE, CLOUD-NATIVE AUTOMATION SOLUTIONS";"2021 IEEE/AIAA 40TH DIGITAL AVIONICS SYSTEMS CONFERENCE (DASC)";"PROCEEDINGS PAPER";"AUTOMATION; ATM; CLOUD-NATIVE; MICROSERVICES";0
"10.1016/j.advengsoft.2022.103125";2022;"GOVIL N;SHARMA A";"VALIDATION OF AGILE METHODOLOGY AS IDEAL SOFTWARE DEVELOPMENT PROCESS USING FUZZY-TOPSIS METHOD";"ADVANCES IN ENGINEERING SOFTWARE";"ARTICLE";"AGILE SOFTWARE DEVELOPMENT; DECISION SUPPORT SYSTEM; FUZZY LOGIC; FUZZY TOPSIS; MULTI-CRITERIA DECISION MAKING; SOFTWARE DEVELOPMENT PROCESS";2
"10.4324/9781003272816";2022;"CASEAU Y";"THE LEAN APPROACH TO DIGITAL TRANSFORMATION: FROM CUSTOMER TO CODE AND FROM CODE TO CUSTOMER";"THE LEAN APPROACH TO DIGITAL TRANSFORMATION: FROM CUSTOMER TO CODE AND FROM CODE TO CUSTOMER";"BOOK";"";0
"10.1109/ACCESS.2022.3185069";2022;"ALTHAR R;SAMANTA D;KAUR M;SINGH D;LEE H";"AUTOMATED RISK MANAGEMENT BASED SOFTWARE SECURITY VULNERABILITIES MANAGEMENT";"IEEE ACCESS";"ARTICLE";"INTEGRATED SECURITY MANAGEMENT SYSTEM; MACHINE LEARNING; QUANTITATIVE RISK ASSESSMENT; QUANTITATIVE THREAT MODELING; SOFTWARE SECURITY";0
"10.2118/200149-MS";2022;"CADEI L;ROSSI G;LANCIA L;LOFFRENO D;CORNEO A;MILANA D;MONTINI M;PURLALLI E;FIER P;CARDUCCI F;NIZZOLO R";"DIGITAL LIGHTHOUSE: A SCALABLE MODEL FOR DIGITAL TRANSFORMATION IN OIL & GAS";"SOCIETY OF PETROLEUM ENGINEERS - SPE CONFERENCE AT OMAN PETROLEUM AND ENERGY SHOW, OPES 2022";"CONFERENCE PAPER";"";0
"10.1007/978-[national-id]-3_8";2022;"SRIVASTAVA P;SRIVASTAVA N;AGARWAL R;SINGH P";"ESTIMATION IN AGILE SOFTWARE DEVELOPMENT USING ARTIFICIAL INTELLIGENCE";"LECTURE NOTES IN NETWORKS AND SYSTEMS";"CONFERENCE PAPER";"AGILE SOFTWARE DEVELOPMENT; ARTIFICIAL INTELLIGENCE; COST; EFFORT; ESTIMATION; MACHINE LEARNING";0
"10.14569/IJACSA.2022.0130196";2022;"PONCE E;CRUZ M;ANDRADE-ARENAS L";"MACHINE LEARNING APPLIED TO PREVENTION AND MENTAL HEALTH CARE IN PERU";"INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS";"ARTICLE";"ARTIFICIAL INTELLIGENCE; MACHINE LEARNING; MENTAL HEALTH; SCRUM; SENTIMENT ANALYSIS";1
"10.1109/ICIPTM52218.2021.9388357";2021;"NAJDAWI A;SHAHEEN A";"WHICH PROJECT MANAGEMENT METHODOLOGY IS BETTER FOR AI-TRANSFORMATION AND INNOVATION PROJECTS?";"PROCEEDINGS OF INTERNATIONAL CONFERENCE ON INNOVATIVE PRACTICES IN TECHNOLOGY AND MANAGEMENT, ICIPTM 2021";"CONFERENCE PAPER";"AI-TRANSFORMATION; DIGITAL TRANSFORMATION; INNOVATION; INNOVATION MANAGEMENT AGILE METHODOLOGY; PROJECT MANAGEMENT METHODOLOGIES; SCRUM METHODOLOGY";2
"10.1109/HNICEM54116.2021.9731884";2021;"BUNIEL G;DELA C M";"I-DETECT: AN INTERNET OF THINGS VOICE-ACTIVATED HOME AUTOMATION WITH SMOKE AND FIRE DETECTION AND MITIGATION SYSTEM";"2021 IEEE 13TH INTERNATIONAL CONFERENCE ON HUMANOID, NANOTECHNOLOGY, INFORMATION TECHNOLOGY, COMMUNICATION AND CONTROL, ENVIRONMENT, AND MANAGEMENT, HNICEM 2021";"CONFERENCE PAPER";"ARDUINO HOME AUTOMATION; ARTIFICIAL INTELLIGENCE (AI); ESP32; INTERNET OF THINGS (IOT)";0
NA;2021;"[NO A N A";"ITMS 2021 - 2021 62ND INTERNATIONAL SCIENTIFIC CONFERENCE ON INFORMATION TECHNOLOGY AND MANAGEMENT SCIENCE OF RIGA TECHNICAL UNIVERSITY, PROCEEDINGS";"ITMS 2021 - 2021 62ND INTERNATIONAL SCIENTIFIC CONFERENCE ON INFORMATION TECHNOLOGY AND MANAGEMENT SCIENCE OF RIGA TECHNICAL UNIVERSITY, PROCEEDINGS";"CONFERENCE REVIEW";"";0
"10.1007/978-3-030-82824-0_11";2021;"KUPI M;MCBRIDE K";"AGILE DEVELOPMENT FOR DIGITAL GOVERNMENT SERVICES: CHALLENGES AND SUCCESS FACTORS";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"AGILE DEVELOPMENT; DIGITAL GOVERNMENT; E-GOVERNMENT; FAILURE; PUBLIC ADMINISTRATION; PUBLIC SERVICES";0
"10.4324/9780367628284";2021;"MARCHEGIANI L";"DIGITAL TRANSFORMATIONAND KNOWLEDGE MANAGEMENT";"DIGITAL TRANSFORMATION AND KNOWLEDGE MANAGEMENT";"BOOK";"";1
NA;2020;"[NO A N A";"CANDO-EPE 2020 - PROCEEDINGS, IEEE 3RD INTERNATIONAL CONFERENCE AND WORKSHOP IN OBUDA ON ELECTRICAL AND POWER ENGINEERING";"CANDO-EPE 2020 - PROCEEDINGS, IEEE 3RD INTERNATIONAL CONFERENCE AND WORKSHOP IN OBUDA ON ELECTRICAL AND POWER ENGINEERING";"CONFERENCE REVIEW";"";0
"10.1145/3412453.3423198";2020;"NICULESCU V;STERCA A;BUFNEA D";"AGILE AND CYCLIC LEARNING IN TEACHING PARALLEL AND DISTRIBUTED COMPUTING";"EASEAI 2020 - PROCEEDINGS OF THE 2ND ACM SIGSOFT INTERNATIONAL WORKSHOP ON EDUCATION THROUGH ADVANCED SOFTWARE ENGINEERING AND ARTIFICIAL INTELLIGENCE, CO-LOCATED WITH ESEC/FSE 2020";"CONFERENCE PAPER";"AGILE METHODOLOGIES; CYCLIC LEARNING; KNOWLEDGE LEVELS; PARALLEL AND DISTRIBUTED COMPUTING; UNDERGRADUATE STUDIES";1
"10.1109/UYMS50627.2020.9247027";2020;"SARIKAYA E;BAGRIYANIK S;GÖKALP M";"TEACHING AGILE SOFTWARE DEVELOPMENT USING AGILE METHODS: A CASE STUDY [ÇEVIK YÖNTEMLERLE ÇEVIK YAZILIM GELIŞTIRME EǦITIMI: BIR VAKA ÇALIŞMASI]";"2020 TURKISH NATIONAL SOFTWARE ENGINEERING SYMPOSIUM, UYMS 2020 - PROCEEDINGS";"CONFERENCE PAPER";"AGILE; AGILITY IN EDUCATION; PERFORMANCE; SCRUM; SELF-LEARNING";2
"10.1109/ECAI50035.2020.9223172";2020;"FIRETEANU V";"AGILE METHODOLOGY ADVANTAGES WHEN DELIVERING INTERNET OF THINGS PROJECTS";"PROCEEDINGS OF THE 12TH INTERNATIONAL CONFERENCE ON ELECTRONICS, COMPUTERS AND ARTIFICIAL INTELLIGENCE, ECAI 2020";"CONFERENCE PAPER";"AGILE METHODOLOGY; HOME AUTOMATION; INTERNET OF THINGS; IOT PROJECT MANAGEMENT; RESOURCE MANAGEMENT; RISK ASSESSMENT; SOFTWARE DELIVERY LIFE CYCLE";1
"10.2196/19297";2020;"MEINERT E;MILNE-IVES M;SURODINA S;LAM C";"AGILE REQUIREMENTS ENGINEERING AND SOFTWARE PLANNING FOR A DIGITAL HEALTH PLATFORM TO ENGAGE THE EFFECTS OF ISOLATION CAUSED BY SOCIAL DISTANCING: CASE STUDY";"JMIR PUBLIC HEALTH AND SURVEILLANCE";"ARTICLE";"ACCESS; AGED; AGILE; APP; ARTIFICIAL INTELLIGENCE; CELLPHONE; CORONAVIRUS; COVID-19; DATA SCIENCE; DIGITAL HEALTH; EVALUATION; EXERCISE; HEALTH CARE QUALITY; INFORMATION SCIENCE; MENTAL HEALTH; PUBLIC REPORTING OF HEALTHCARE DATA; REQUIREMENTS ENGINEERING; SOCIAL DISTANCING; TELEMEDICINE";28
"10.1007/978-3-030-66834-1_10";2020;"PENTER K;PERRIN B;WREFORD J;PERVAN G";"DESIGNING A SOURCING ECOSYSTEM FOR STRATEGIC INNOVATION THROUGH “BIG DATA” APPLICATIONS";"LECTURE NOTES IN BUSINESS INFORMATION PROCESSING";"CONFERENCE PAPER";"ARTIFICIAL INTELLIGENCE; BIG DATA; CLOUD SERVICES; INNOVATION IN OUTSOURCING/OFFSHORING; SECONDARY MARKETS; SOURCING CONFIGURATION; SOURCING ECOSYSTEM; “GIG” ECONOMY";0
NA;2020;"CALDERÓN-MARTÍNEZ O;ROJAS A;MEJÍA-MONCAYO C";"A SCRUM IMPLEMENTATION PLAN BY PHASES AND ORIENTED BY TEAM MEMBERS: A CASE STUDY";"CEUR WORKSHOP PROCEEDINGS";"CONFERENCE PAPER";"AGILE; DIGITAL TRANSFORMATION; GOOD PRACTICES; SCRUM";0
"10.1007/978-[national-id]-9_13";2020;"JADHAV P;JOSHI S";"ACADF: ANT COLONY UNIFIED WITH ADAPTIVE DRAGONFLY ALGORITHM ENABLED WITH FITNESS FUNCTION FOR MODEL TRANSFORMATION";"LECTURE NOTES IN ELECTRICAL ENGINEERING";"CONFERENCE PAPER";"ANT COLONY; CLASS DIAGRAM; DRAGONFLY; MODEL TRANSFORMATION; MODEL-DRIVEN ENGINEERING; OPTIMIZATION; RELATIONAL SCHEMA; TDD";6
"10.1109/CSCI49370.2019.00212";2019;"BORREGO G;SALAZAR-LUGO G;PARRA M;PALACIO R";"SLACK'S KNOWLEDGE CLASSIFICATION MECHANISM FOR ARCHITECTURAL KNOWLEDGE CONDENSATION";"PROCEEDINGS - 6TH ANNUAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2019";"CONFERENCE PAPER";"AGILE AND GLOBAL SOFTWARE DEVELOPMENT; ARCHITECTURAL KNOWLEDGE CONDENSATION; ARCHITECTURAL KNOWLEDGE MANAGEMENT; SOCIAL TAGGING";1
"10.1109/ICCIKE47802.2019.9004415";2019;"JUANATAS I;FAJARDO R;MANANSALA E;PASILAN A;TABOR J;BALMEO H";"SENTIMENT ANALYSIS PLATFORM OF CUSTOMER PRODUCT REVIEWS";"PROCEEDINGS OF 2019 INTERNATIONAL CONFERENCE ON COMPUTATIONAL INTELLIGENCE AND KNOWLEDGE ECONOMY, ICCIKE 2019";"CONFERENCE PAPER";"ANALYTICS; MINING; OPINION; PRODUCT REVIEW; SENTIMENT ANALYSIS";2
"10.1109/ICD47981.2019.9105761";2019;"IQBAL H";"NOTICE OF REMOVAL: MOBILE APPLICATION DEVELOPMENT: AUTOMATED TEST INPUT GENERATION VIA MODEL INFERENCE BASED ON USER STORY AND ACCEPTANCE CRITERIA";"PROCEEDING OF 2019 INTERNATIONAL CONFERENCE ON DIGITIZATION: LANDSCAPING ARTIFICIAL INTELLIGENCE, ICD 2019";"RETRACTED";"ACCEPTANCE CRITERIA; AGILE METHODOLOGY; AGILEUATM; BDD; MOBILE APPLICATION TESTING; MODEL INFERENCE; TEST GENERATION; USER STORY";0
"10.1109/IIAI-AAI.2019.00157";2019;"SEYA K;KOBAYASHI N;SHIRASAKA S";"EFFECTIVENESS OF STORY-BASED VISUAL AND AGILE TEACHING METHOD FOR NON-TECHNICAL ADULT LEARNERS WHO WANT TO UNDERSTAND ARTIFICIAL INTELLIGENCE";"PROCEEDINGS - 2019 8TH INTERNATIONAL CONGRESS ON ADVANCED APPLIED INFORMATICS, IIAI-AAI 2019";"CONFERENCE PAPER";"ADULT LEARNERS; AGILE METHOD; ARTIFICIAL INTELLIGENCE; PROGRAMMING; STORYTELLING; TECHNOLOGY EDUCATION; VISUAL METHOD";1
"10.1109/SNPD.2019.8935813";2019;"HAYAT F;REHMAN A;ARIF K;WAHAB K;ABBAS M";"THE INFLUENCE OF AGILE METHODOLOGY (SCRUM) ON SOFTWARE PROJECT MANAGEMENT";"PROCEEDINGS - 20TH IEEE/ACIS INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING, ARTIFICIAL INTELLIGENCE, NETWORKING AND PARALLEL/DISTRIBUTED COMPUTING, SNPD 2019";"CONFERENCE PAPER";"AGILE METHODOLOGY; PROJECT KNOWLEDGE AREAS; SCRUM; SOFTWARE PROJECT MANAGEMENT";31
