"DI";"PY";"AU";"TI";"SO";"DT";"DE";"TC"
"10.1109/AICAI.2019.8701252";2019;"SHARMA S;KUMAR D";"AGILE RELEASE PLANNING USING NATURAL LANGUAGE PROCESSING ALGORITHM";"PROCEEDINGS - 2019 AMITY INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE, AICAI 2019";"CONFERENCE PAPER";"AGILE METHODOLOGY; ALGORITHM; NATURAL LANGUAGE PROCESSING; R PROGRAMMING; RELEASE PLANNING; SOFTWARE ENGINEERING";5
"10.2118/196292-ms";2019;"BASKARAN V;SINGH S;REDDY V;MOHANDAS S";"DIGITAL ASSURANCE FOR OIL AND GAS 4.0: ROLE, IMPLEMENTATION AND CASE STUDIES";"SOCIETY OF PETROLEUM ENGINEERS - SPE/IATMI ASIA PACIFIC OIL AND GAS CONFERENCE AND EXHIBITION 2019, APOG 2019";"CONFERENCE PAPER";"";3
"10.1007/978-3-030-29852-4_1";2019;"MASYAGIN S;NURGALIEVA M;SUCCI G";"KENT BECK OR PABLO PICASSO? SPECULATIONS OF THE RELATIONSHIPS BETWEEN ARTISTS IN SOFTWARE AND PAINTING";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"AGILE METHODS; PAINTING; SOFTWARE DEVELOPMENT";0
"10.5593/sgem2019/5.4/S22.052";2019;"BAGDASARYAN I;STUPINA A;ZHANNA S;TITIBERIYA R;VAITEKUNENE E";"TRAINING OF IT-PERSONNEL IN THE INTERIOR OF “DIGITAL ECONOMY”";"INTERNATIONAL MULTIDISCIPLINARY SCIENTIFIC GEOCONFERENCE SURVEYING GEOLOGY AND MINING ECOLOGY MANAGEMENT, SGEM";"CONFERENCE PAPER";"BIG DATA; DIGITAL ECONOMY; IT-SPECIALIST";10
"10.5220/0007967905520559";2019;"MATTHIES C;HESSE G";"TOWARDS USING DATA TO INFORM DECISIONS IN AGILE SOFTWARE DEVELOPMENT: VIEWS OF AVAILABLE DATA";"ICSOFT 2019 - PROCEEDINGS OF THE 14TH INTERNATIONAL CONFERENCE ON SOFTWARE TECHNOLOGIES";"CONFERENCE PAPER";"AGILE SOFTWARE DEVELOPMENT; DATA-DRIVEN DECISION MAKING; DECISION SUPPORT SYSTEMS; SOFTWARE ENGINEERING";4
"10.4018/IJITSA.2019070103";2019;"ALMEIDA F;ADÃO D;MARTINS C";"DECISION SUPPORT SYSTEM FOR ASSIGNING MEMBERS TO AGILE TEAMS";"INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGIES AND SYSTEMS APPROACH";"ARTICLE";"AGILE DEVELOPMENT; AHP; SCRUM; SUPPORT DECISION SYSTEM; TEAM ASSIGNMENT";2
"10.22266/IJIES2019.0430.17";2019;"ABDELGHANY A;DARWISH N;HEFNI H";"AN AGILE METHODOLOGY FOR ONTOLOGY DEVELOPMENT";"INTERNATIONAL JOURNAL OF INTELLIGENT ENGINEERING AND SYSTEMS";"ARTICLE";"KNOWLEDGE ENGINEERING; ONTOLOGY; ONTOLOGY DEVELOPMENT; ONTOLOGY ENGINEERING; ONTOLOGY METHODOLOGIES; SOFTWARE ENGINEERING";22
"10.1007/978-3-030-06019-0_8";2019;"MAZZARA M;NAUMCHEV A;SAFINA L;SILLITTI A;URYSOV K";"TEACHING DEVOPS IN CORPORATE ENVIRONMENTS: AN EXPERIENCE REPORT";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"";9
"10.1007/978-3-319-94229-2_12";2019;"AHMED M;MALIK B;TAHIR R;PERVEEN S;ALVI R;REHMAT A;AIN Q;ASGHAR M";"ESTIMATION OF RISKS IN SCRUM USING AGILE SOFTWARE DEVELOPMENT";"ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING";"CONFERENCE PAPER";"AGILE SOFTWARE DEVELOPMENT; RISK MANAGEMENT; SCRUM; SOFTWARE DEVELOPMENT TECHNIQUES; TRADITIONAL SOFTWARE DEVELOPMENT";0
"10.1145/3297156.3297200";2018;"NURBOJATMIKO ;BUDIARDJO E;WIBOWO W";"SLR ON IDENTIFICATION & CLASSIFICATION OF NON-FUNCTIONAL REQUIREMENTS ATTRIBUTES, AND ITS REPRESENTATION IN FUNCTIONAL REQUIREMENTS";"ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES";"CONFERENCE PAPER";"FUNCTIONAL REQUIREMENTS (FR); NFR ATTRIBUTES; NON-FUNCTIONAL REQUIREMENTS (NFR); REQUIREMENTS ENGINEERING (RE)";1
"10.1109/CSCI.2017.345";2018;"VOLMERING L;LEE R;MATSUO T";"DEVELOPING CLOUD COMPUTING APPLICATIONS USING AGILE PRINCIPLES";"PROCEEDINGS - 2017 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2017";"CONFERENCE PAPER";"AGILE; CLOUD COMPUTING; DROPBOX";0
"10.1109/CSCI.2017.180";2018;"TERÁN C;TORRES J;FLORES P";"PRODUCTIVITY MODEL FOR SOFTWARE DEVELOPMENT FACTORIES UNDER AN AGILE METHODOLOGICAL APPROACH";"PROCEEDINGS - 2017 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2017";"CONFERENCE PAPER";"AGILE METHODOLOGY; PRODUCTIVITY MODEL; SOFTWARE DEVELOPMENT";1
"10.1109/CSCI.2017.169";2018;"HAMDANI M;BUTT W";"SUCCESS AND FAILURE FACTORS IN AGILE DEVELOPMENT";"PROCEEDINGS - 2017 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2017";"CONFERENCE PAPER";"AGILE DEVELOPMENT; AGILE FAILURES; SUCCESS FACTORS";3
"10.1109/CSCI.2017.182";2018;"BARRERA F;GARCÍA M;GONZÁLEZ H;PÉREZ F";"AGILE EVALUATION OF THE COMPLEXITY OF USER STORIES USING THE BLOOM'S TAXONOMY";"PROCEEDINGS - 2017 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2017";"CONFERENCE PAPER";"AGILE EVALUATION; AGILE METHODOLOGIES; BLOOM'S TAXONOMY; SCRUM; USER STORIES";1
"10.1109/JSEN.2018.2867068";2018;"LYNGGAARD P";"USING MACHINE LEARNING FOR ADAPTIVE INTERFERENCE SUPPRESSION IN WIRELESS SENSOR NETWORKS";"IEEE SENSORS JOURNAL";"ARTICLE";"INTERFERENCES; IOT; LINEAR REGRESSION; MACHINE LEARNING";8
"10.1109/CIACT.2018.8480391";2018;"SINGH R;KUMAR D;SAGAR B";"ON THE DEVELOPMENT OF AGILE SOFTWARE METHODOLOGY USING TWO WAY ASSESSMENT";"INTERNATIONAL CONFERENCE ON &AMP;AMP;QUOT;COMPUTATIONAL INTELLIGENCE AND COMMUNICATION TECHNOLOGY&AMP;AMP;QUOT;, CICT 2018";"CONFERENCE PAPER";"AGILE; AGILE METHODOLOGIES; TWO FOLD APPROACH; TWO-WAY ASSESSMENT";4
"10.1145/3241403.3241414";2018;"GUAMÁN D;PÉREZ J;DÍAZ J";"TOWARDS A (SEMI)-AUTOMATIC REFERENCE PROCESS TO SUPPORT THE REVERSE ENGINEERING AND RECONSTRUCTION OF SOFTWARE ARCHITECTURES";"ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES";"CONFERENCE PAPER";"GREEN SOFTWARE; MACHINE LEARNING; REVERSE ENGINEERING; SOFTWARE ARCHITECTURE; SOFTWARE METRICS; SOFTWARE RECONSTRUCTION; TECHNICAL DEBT";0
NA;2018;"SIBONA C;POURREZA S;HILL S";"ORIGAMI: AN ACTIVE LEARNING EXERCISE FOR SCRUM PROJECT MANAGEMENT";"JOURNAL OF INFORMATION SYSTEMS EDUCATION";"ARTICLE";"ACTIVE LEARNING; AGILE; PROJECT MANAGEMENT; SCRUM";8
"10.1016/j.procs.2018.10.112";2018;"PINTO J;RIBEIRO P";"CHARACTERIZATION OF AN AGILE COORDINATION OFFICE FOR IST COMPANIES";"PROCEDIA COMPUTER SCIENCE";"CONFERENCE PAPER";"AGILE GOVERNANCE; AGILE PMO; PROJECT MANAGEMENT OFFICE; SCALLING AGILE";5
NA;2018;"MULLA N;JAYAKUMAR N";"STUDY ON SOFTWARE TEST CASE GENERATION TECHNIQUES AND FUTURE SCOPE IN AGILE";"JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS";"ARTICLE";"AGILE METHODOLOGY; ARTIFICIAL INTELLIGENCE; NATURAL LANGUAGE PROCESSING; SOFTWARE DEVELOPMENT LIFE CYCLE; USER STORIES";0
"10.1016/j.procs.2018.05.142";2018;"AWOTAR M;SUNGKUR R";"OPTIMIZATION OF SOFTWARE TESTING";"PROCEDIA COMPUTER SCIENCE";"CONFERENCE PAPER";"AGILE DEVELOPMENT; DEBUGGING; REQUIREMENTS; SOFTWARE TESTING; V-MODEL";1
NA;2018;"PIERONI A;SCARPATO N;SCORZA M";"AFFECTIVE AGILE DESIGN A PROPOSAL FOR A NEW SOFTWARE DEVELOPMENT MODEL";"JOURNAL OF THEORETICAL AND APPLIED INFORMATION TECHNOLOGY";"ARTICLE";"AFFECTIVE COMPUTING; AFFECTIVE DESIGN; AGILE METHODOLOGY; ARTIFICIAL INTELLIGENCE; SCRUM; SOFTWARE DEVELOPMENT MODELS";5
"10.1109/FIE.2017.8190588";2017;"DE O F A;FASSBINDER M;BARBOSA E;MAGOULAS G";"MASSIVE OPEN ONLINE COURSES IN SOFTWARE ENGINEERING EDUCATION";"PROCEEDINGS - FRONTIERS IN EDUCATION CONFERENCE, FIE";"CONFERENCE PAPER";"AGILE SOFTWARE DEVELOPMENT; DESIGN PATTERNS; LEARNING DESIGN; LIFELONG LEARNING; MOOCS; SOFTWARE ENGINEERING EDUCATION";7
"10.1007/s11334-017-0288-z";2017;"SATAPATHY S;RATH S";"EMPIRICAL ASSESSMENT OF MACHINE LEARNING MODELS FOR AGILE SOFTWARE DEVELOPMENT EFFORT ESTIMATION USING STORY POINTS";"INNOVATIONS IN SYSTEMS AND SOFTWARE ENGINEERING";"ARTICLE";"AGILE SOFTWARE DEVELOPMENT; DECISION TREE; RANDOM FOREST; SOFTWARE EFFORT ESTIMATION; STOCHASTIC GRADIENT BOOSTING; STORY POINT APPROACH";35
"10.1007/978-3-319-67585-5_59";2017;"KAMTHAN P;SHAHMIR N";"EFFECTIVE USER STORIES ARE AFFECTIVE";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"AFFECTIVE COMPUTING; AGILE METHODOLOGY; CONCEPTUAL MODELING; HUMAN-INFORMATION INTERACTION; REQUIREMENTS ENGINEERING; USER EXPERIENCE";3
"10.1109/CICT.2016.140";2016;"GOSWAMI R;JASUJA M;DHIR S";"IMPACT OF DIFFERENT ESTIMATION APPROACHES IN TRADITIONAL AND AGILE DEVELOPMENT";"PROCEEDINGS - 2016 2ND INTERNATIONAL CONFERENCE ON COMPUTATIONAL INTELLIGENCE AND COMMUNICATION TECHNOLOGY, CICT 2016";"CONFERENCE PAPER";"AGILE; STORY POINTS; TIME AND EFFORT ESTIMATION";6
"10.1109/CSCI.2015.153";2016;"ISONG B;IFEOMA O;GASELA N";"ON THE INTEGRATION OF AGILE PRACTICES INTO TEACHING: AN APPROACH TO OVERCOMING TEACHING AND LEARNING CHALLENGES OF PROGRAMMING";"PROCEEDINGS - 2015 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2015";"CONFERENCE PAPER";"AGILE PROCESS; COMPUTER PROGRAMMING; LEARNING; TEACHING; UNDERGRADUATE STUDENTS";2
"10.1109/CSCI.2015.190";2016;"DJOUDI L;MONZA A;ANAND I;ROME M";"USING KNOWLEDGE BASE AND DSS TO FILL THE GAPS IN AGILE METHODOLOGIES FOR MANAGING PROJECT LIFE CYCLES";"PROCEEDINGS - 2015 INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE AND COMPUTATIONAL INTELLIGENCE, CSCI 2015";"CONFERENCE PAPER";"AGILE; DECISION SUPPORT SYSTEM; EVALUATION.; INTELLIGENT SYSTEM; KNOWLEDGE BASE";3
"10.4018/978-1-4666-9858-1.ch014";2016;"DEWI D;MUNIANDY M";"THE AGILITY OF AGILE METHODOLOGY FOR TEACHING AND LEARNING ACTIVITIES";"EMERGING INNOVATIONS IN AGILE SOFTWARE DEVELOPMENT";"BOOK CHAPTER";"";0
"10.1007/978-3-319-39510-4_13";2016;"CHOMA J;ZAINA L;BERALDO D";"USERX STORY: INCORPORATING UX ASPECTS INTO USER STORIES ELABORATION";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"AGILE; SCRUM; USABILITY; USER EXPERIENCE; USER STORY";26
"10.1007/978-3-319-40216-1_57";2016;"MORA A;ZAHARIAS P;GONZÁLEZ C;ARNEDO-MORENO J";"FRAGGLE: A FRAMEWORK FOR AGILE GAMIFICATION OF LEARNING EXPERIENCES";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"DESIGN; FRAMEWORK; GAMIFICATION; HIGHER EDUCATION; LEARNING";9
"10.1007/978-81-322-2656-7_59";2016;"REDDAIAH B;PRADEEP K R R;NAGARAJU C;HARSHA S V";"A NOVEL APPROACH TO ADOPT SCRUM BY AN ENTERPRISE";"ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING";"CONFERENCE PAPER";"ADOPTION; AGILE; ENTERPRISE CULTURE; SCRUM";2
"10.1145/2783258.2788628";2015;"SCHLEIER-SMITH J";"AN ARCHITECTURE FOR AGILE MACHINE LEARNING IN REAL-TIME APPLICATIONS";"PROCEEDINGS OF THE ACM SIGKDD INTERNATIONAL CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING";"CONFERENCE PAPER";"AGILE; MACHINE LEARNING; RECOMMENDER SYSTEMS";15
"10.1145/2737095.2737104";2015;"HITHNAWI A;SHAFAGH H;DUQUENNOY S";"TIIM: TECHNOLOGY-INDEPENDENT INTERFERENCE MITIGATION FOR LOW-POWER WIRELESS NETWORKS";"IPSN 2015 - PROCEEDINGS OF THE 14TH INTERNATIONAL SYMPOSIUM ON INFORMATION PROCESSING IN SENSOR NETWORKS (PART OF CPS WEEK)";"CONFERENCE PAPER";"802.15.4; CROSS-TECHNOLOGY INTERFERENCE; INTERFERENCE MITIGATION; MACHINE LEARNING";34
"10.1109/ICCOINS.2014.6868453";2014;"AKBAR R;SAFDAR S;HASSAN M;ABDULLAH A";"SOFTWARE DEVELOPMENT PROCESS TAILORING FOR SMALL AND MEDIUM SIZED COMPANIES";"2014 INTERNATIONAL CONFERENCE ON COMPUTER AND INFORMATION SCIENCES, ICCOINS 2014 - A CONFERENCE OF WORLD ENGINEERING, SCIENCE AND TECHNOLOGY CONGRESS, ESTCON 2014 - PROCEEDINGS";"CONFERENCE PAPER";"AGILE; CLIENT; PROCESS TAILORING; PROCESSES";3
"10.1109/CICSyN.2014.27";2014;"DRAGICEVIC S;CELAR S;NOVAK L";"USE OF METHOD FOR ELICITATION, DOCUMENTATION, AND VALIDATION OF SOFTWARE USER REQUIREMENTS (MEDOV) IN AGILE SOFTWARE DEVELOPMENT PROJECTS";"PROCEEDINGS - 6TH INTERNATIONAL CONFERENCE ON COMPUTATIONAL INTELLIGENCE, COMMUNICATION SYSTEMS AND NETWORKS, CICSYN 2014";"CONFERENCE PAPER";"AGILE METHODOLOGIES; BUSINESS PROCESS MANAGEMENT; EVENT-DRIVEN PROCESS CHAIN (EPC) METHOD; LEAN SOFTWARE DEVELOPMENT; REQUIREMENTS ENGINEERING; UML DIAGRAMS";10
NA;2014;"JANAKOVA M";"SOFTWARE DEVELOPMENT WITH REGARDS TO SIMULATIONS: ARE INTERACTION FEATURES NEEDED FOR A BETTER DESCRIPTION OF ACTUAL REALITY?";"WSEAS TRANSACTIONS ON INFORMATION SCIENCE AND APPLICATIONS";"ARTICLE";"GLOBAL CHANGES; OBJECT FEATURES; SOFTWARE DEVELOPMENT; SWARM INTELLIGENCE";2
"10.1007/978-3-319-13835-0_4";2014;"VAN M H;VAN V H";"ORGANIZATION-WIDE AGILE EXPANSION REQUIRES AN ORGANIZATION-WIDE AGILE MINDSET";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"ARTICLE";"AGILE EXPANSION; AGILE MINDSET; SCRUM";11
"10.1109/SNPD.2014.6888731";2014;"LIN J;YU H;SHEN Z;MIAO C";"USING GOAL NET TO MODEL USER STORIES IN AGILE SOFTWARE DEVELOPMENT";"2014 IEEE/ACIS 15TH INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING, ARTIFICIAL INTELLIGENCE, NETWORKING AND PARALLEL/DISTRIBUTED COMPUTING, SNPD 2014 - PROCEEDINGS";"CONFERENCE PAPER";"AGILE SOFTWARE DEVELOPMENT; GOAL NET; SOFTWARE ENGINEERING";29
"10.1007/978-3-319-09150-1_55";2014;"COSTA N;SANTOS N;FERREIRA N;MACHADO R";"DELIVERING USER STORIES FOR IMPLEMENTING LOGICAL SOFTWARE ARCHITECTURES BY MULTIPLE SCRUM TEAMS";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"LOGICAL ARCHITECTURES; SCRUM; SOFTWARE REQUIREMENTS; USER STORIES";14
"10.1109/CSEET.2014.6816791";2014;"KROPP M;MEIER A;MATEESCU M;ZAHN C";"TEACHING AND LEARNING AGILE COLLABORATION";"2014 IEEE 27TH CONFERENCE ON SOFTWARE ENGINEERING EDUCATION AND TRAINING, CSEE AND T 2014 - PROCEEDINGS";"CONFERENCE PAPER";"";24
"10.1109/SMC.2013.170";2013;"NEPOMUCENO V;FONTANA M";"DECISION SUPPORT SYSTEM TO PROJECT SOFTWARE MANAGEMENT";"PROCEEDINGS - 2013 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS, SMC 2013";"CONFERENCE PAPER";"COMPONENT; DECISION SUPPORT SYSTEM; LEVEL OF SENIORITY; PROJECT SOFTWARE MANAGEMENT; SCRUM METODOLOGY";3
"10.1007/978-3-642-44930-7_12";2013;"PAPATHEOCHAROUS E;NYFJORD J;PAPAGEORGIOU E";"FUZZY COGNITIVE MAPS AS DECISION SUPPORT TOOLS FOR INVESTIGATING CRITICAL AGILE ADOPTION FACTORS";"LECTURE NOTES IN BUSINESS INFORMATION PROCESSING";"CONFERENCE PAPER";"AGILE; COMPUTATIONAL INTELLIGENCE; DECISION SUPPORT; FUZZY COGNITIVE MAPS; SOFTWARE PROJECTS";1
"10.3233/978-1-61499-289-9-1200";2013;"CHOI J";"EXPLORING THE POSSIBILITY OF MODELING A GENETIC COUNSELING GUIDELINE USING AGILE METHODOLOGY";"STUDIES IN HEALTH TECHNOLOGY AND INFORMATICS";"CONFERENCE PAPER";"DECISION SUPPORT SYSTEM; GENETIC COUNSELING; MODELING; UML";0
"10.1007/978-3-642-34347-6_6";2012;"KUUSINEN K;MIKKONEN T;PAKARINEN S";"AGILE USER EXPERIENCE DEVELOPMENT IN A LARGE SOFTWARE ORGANIZATION: GOOD EXPERTISE BUT LIMITED IMPACT";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"AGILE DEVELOPMENT; HUMAN-CENTERED DESIGN (HCD); HUMAN-COMPUTER INTERACTION (HCI); USER EXPERIENCE (UX)";32
"10.1007/978-3-642-31063-8_10";2012;"VLAANDEREN K;VAN S P;BRINKKEMPER S;VAN D W I";"GROWING INTO AGILITY: PROCESS IMPLEMENTATION PATHS FOR SCRUM";"LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)";"CONFERENCE PAPER";"INCREMENTAL; PROCESS IMPLEMENTATION; PRODUCT SOFTWARE; SCRUM; SOFTWARE PROCESS IMPROVEMENT";5
